时间,成交价,手数,买卖盘性质
09:15:00,102.1,7,0
09:15:09,104.0,37,0
09:15:36,104.0,37,0
09:15:45,104.0,37,0
09:15:54,106.0,104,0
09:16:03,106.0,104,0
09:16:12,106.0,104,0
09:16:21,106.0,104,0
09:16:30,106.0,128,0
09:16:39,107.0,156,0
09:16:48,107.0,154,0
09:17:06,107.0,149,0
09:17:15,107.0,152,0
09:17:24,107.0,155,0
09:17:33,106.88,161,0
09:17:42,101.0,47,0
09:17:51,105.8,137,0
09:18:00,105.8,145,0
09:18:09,105.8,147,0
09:18:18,104.0,81,0
09:18:27,104.0,82,0
09:18:36,103.01,72,0
09:18:45,104.0,72,0
09:18:54,104.0,71,0
09:19:03,104.0,71,0
09:19:12,106.0,153,0
09:19:21,106.0,153,0
09:19:30,106.0,153,0
09:19:39,106.0,154,0
09:19:48,104.0,72,0
09:19:57,104.0,72,0
09:20:00,104.0,72,0
09:20:09,104.0,75,0
09:20:27,104.0,76,0
09:20:36,104.0,76,0
09:20:54,104.0,79,0
09:21:03,104.0,79,0
09:21:12,104.0,79,0
09:21:21,104.0,80,0
09:21:30,104.0,80,0
09:21:39,104.0,80,0
09:21:48,103.95,85,0
09:21:57,103.63,85,0
09:22:06,103.48,86,0
09:22:15,103.8,89,0
09:22:24,103.8,94,0
09:22:33,103.8,96,0
09:22:42,103.48,96,0
09:22:51,103.5,107,0
09:23:00,103.49,109,0
09:23:09,103.39,110,0
09:23:18,103.0,121,0
09:23:27,103.0,128,0
09:23:36,103.0,141,0
09:23:45,103.0,174,0
09:23:54,103.0,202,0
09:24:03,103.0,209,0
09:24:12,103.0,246,0
09:24:21,102.97,255,0
09:24:30,102.7,309,0
09:24:39,102.7,349,0
09:24:48,102.7,400,0
09:24:57,102.7,483,0
09:25:00,102.58,607,1
09:30:00,102.58,350,1
09:30:03,102.6,116,1
09:30:06,102.6,27,-1
09:30:09,102.5,40,-1
09:30:12,102.62,108,1
09:30:15,102.46,42,-1
09:30:18,102.1,191,-1
09:30:21,102.02,26,-1
09:30:24,102.03,54,-1
09:30:27,102.03,28,1
09:30:30,101.88,7,-1
09:30:33,101.78,24,-1
09:30:36,102.02,51,1
09:30:39,102.0,51,-1
09:30:42,102.02,49,1
09:30:45,102.0,17,-1
09:30:48,102.03,34,1
09:30:51,102.0,25,1
09:30:54,102.0,28,1
09:30:57,102.0,21,-1
09:31:00,102.02,14,1
09:31:03,102.62,45,1
09:31:06,102.03,67,-1
09:31:09,102.07,10,1
09:31:12,102.45,11,1
09:31:15,102.44,27,1
09:31:18,102.3,33,-1
09:31:21,102.3,13,1
09:31:24,102.07,27,-1
09:31:27,102.08,38,1
09:31:30,102.0,15,-1
09:31:33,102.08,64,1
09:31:36,101.8,14,-1
09:31:39,101.86,6,1
09:31:42,101.61,12,-1
09:31:45,101.62,38,1
09:31:48,101.58,7,-1
09:31:51,101.58,57,-1
09:31:54,101.58,17,-1
09:31:57,101.56,46,-1
09:32:00,101.58,7,1
09:32:03,101.22,15,-1
09:32:06,101.62,28,1
09:32:09,101.57,83,-1
09:32:12,101.79,21,1
09:32:15,101.62,15,-1
09:32:18,101.61,28,-1
09:32:21,101.8,33,1
09:32:24,101.9,27,1
09:32:27,102.0,25,1
09:32:30,102.0,43,-1
09:32:33,101.86,8,-1
09:32:36,102.0,11,1
09:32:39,102.0,56,-1
09:32:42,102.06,10,1
09:32:45,101.9,27,-1
09:32:48,102.06,28,-1
09:32:51,101.93,9,-1
09:32:54,102.0,17,1
09:32:57,101.93,15,-1
09:33:00,101.9,14,-1
09:33:03,101.93,9,-1
09:33:06,101.9,9,-1
09:33:09,101.31,33,-1
09:33:12,101.88,27,1
09:33:15,101.39,14,-1
09:33:18,101.39,27,-1
09:33:21,101.39,16,1
09:33:24,101.39,15,1
09:33:27,101.3,43,-1
09:33:30,101.83,11,1
09:33:33,101.3,9,-1
09:33:36,101.4,7,1
09:33:39,101.4,14,-1
09:33:42,101.3,49,-1
09:33:45,101.22,33,-1
09:33:48,101.3,19,1
09:33:51,101.4,28,1
09:33:54,101.4,8,-1
09:33:57,101.4,8,-1
09:34:00,101.4,85,-1
09:34:03,101.4,22,-1
09:34:06,101.3,40,-1
09:34:09,101.23,37,-1
09:34:12,101.25,17,1
09:34:15,101.23,20,-1
09:34:18,101.22,33,-1
09:34:21,101.22,71,-1
09:34:24,101.22,28,1
09:34:27,101.15,35,-1
09:34:30,101.1,5,-1
09:34:33,101.1,3,-1
09:34:36,101.01,17,-1
09:34:39,100.9,36,-1
09:34:42,100.8,8,-1
09:34:45,100.58,17,-1
09:34:48,100.61,53,1
09:34:51,100.37,11,-1
09:34:54,100.37,13,-1
09:34:57,100.3,21,-1
09:35:00,100.22,48,-1
09:35:03,100.0,120,-1
09:35:06,100.0,39,-1
09:35:09,100.01,67,-1
09:35:12,100.2,98,1
09:35:15,100.01,47,-1
09:35:18,100.01,71,-1
09:35:21,100.02,49,1
09:35:24,100.02,91,-1
09:35:27,100.01,23,-1
09:35:30,100.01,37,1
09:35:33,100.0,37,-1
09:35:36,100.0,38,1
09:35:39,100.0,42,1
09:35:42,99.99,39,1
09:35:45,99.93,17,1
09:35:48,99.93,62,1
09:35:51,99.9,46,-1
09:35:54,99.91,44,1
09:35:57,99.99,68,1
09:36:00,100.0,51,1
09:36:03,100.01,51,1
09:36:06,100.13,60,1
09:36:09,100.13,16,-1
09:36:12,100.37,20,1
09:36:15,100.58,38,1
09:36:18,100.78,41,1
09:36:21,100.58,6,-1
09:36:24,100.73,17,1
09:36:27,100.7,12,-1
09:36:30,100.58,25,-1
09:36:33,100.6,51,1
09:36:36,100.44,17,-1
09:36:39,100.25,11,-1
09:36:42,100.25,11,-1
09:36:45,100.25,53,1
09:36:48,100.23,32,-1
09:36:51,100.35,15,1
09:36:57,100.47,21,1
09:37:00,100.44,53,-1
09:37:03,100.69,6,1
09:37:06,100.7,25,1
09:37:09,100.75,6,1
09:37:12,100.72,5,-1
09:37:15,100.76,13,1
09:37:18,100.7,31,-1
09:37:21,100.72,107,1
09:37:24,100.75,12,1
09:37:27,100.75,16,-1
09:37:30,100.7,9,-1
09:37:33,100.76,9,1
09:37:36,100.5,26,-1
09:37:42,100.5,8,-1
09:37:45,100.5,16,-1
09:37:48,100.65,22,1
09:37:51,100.6,5,1
09:37:54,100.65,23,1
09:37:57,100.65,11,-1
09:38:00,100.7,14,1
09:38:03,100.6,66,-1
09:38:06,100.71,22,1
09:38:09,100.59,31,-1
09:38:12,100.63,23,1
09:38:15,100.7,17,-1
09:38:18,100.71,19,1
09:38:21,100.74,1,1
09:38:24,100.9,3,1
